

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 26636   011B12  C4DE F66F          	movff	postinc2,f_lseek@clst+2
 26637   011B16  C4DE F670          	movff	postinc2,f_lseek@clst+3
 26638                           
 26639                           ; BSR set to: 6
 26640                           ;fatfs/ff.c: 4530:     if (clst == 0) {
 26641   011B1A  516D               	movf	f_lseek@clst& (0+255),w,b
 26642   011B1C  116E               	iorwf	(f_lseek@clst+1)& (0+255),w,b
 26643   011B1E  116F               	iorwf	(f_lseek@clst+2)& (0+255),w,b
 26644   011B20  1170               	iorwf	(f_lseek@clst+3)& (0+255),w,b
 26645   011B22  A4D8               	btfss	status,2,c
 26646   011B24  D047               	goto	l731
 26647                           
 26648                           ; BSR set to: 6
 26649                           ;fatfs/ff.c: 4531:      clst = create_chain(&fp->obj, 0);
 26650   011B26  C648  F62B         	movff	f_lseek@fp,create_chain@obj
 26651   011B2A  C649  F62C         	movff	f_lseek@fp+1,create_chain@obj+1
 26652   011B2E  0E00               	movlw	0
 26653   011B30  6F2D               	movwf	create_chain@clst& (0+255),b
 26654   011B32  0E00               	movlw	0
 26655   011B34  6F2E               	movwf	(create_chain@clst+1)& (0+255),b
 26656   011B36  0E00               	movlw	0
 26657   011B38  6F2F               	movwf	(create_chain@clst+2)& (0+255),b
 26658   011B3A  0E00               	movlw	0
 26659   011B3C  6F30               	movwf	(create_chain@clst+3)& (0+255),b
 26660   011B3E  EC96  F098         	call	_create_chain	;wreg free
 26661   011B42  C62B  F66D         	movff	?_create_chain,f_lseek@clst
 26662   011B46  C62C  F66E         	movff	?_create_chain+1,f_lseek@clst+1
 26663   011B4A  C62D  F66F         	movff	?_create_chain+2,f_lseek@clst+2
 26664   011B4E  C62E  F670         	movff	?_create_chain+3,f_lseek@clst+3
 26665                           
 26666                           ; BSR set to: 6
 26667                           ;fatfs/ff.c: 4532:      if (clst == 1) { fp->err = (BYTE)(FR_INT_ERR); return FR_INT_ERR
      +                          ; };
 26668   011B52  056D               	decf	f_lseek@clst& (0+255),w,b
 26669   011B54  116E               	iorwf	(f_lseek@clst+1)& (0+255),w,b
 26670   011B56  116F               	iorwf	(f_lseek@clst+2)& (0+255),w,b
 26671   011B58  1170               	iorwf	(f_lseek@clst+3)& (0+255),w,b
 26672   011B5A  A4D8               	btfss	status,2,c
 26673   011B5C  D00A               	goto	l11987
 26674   011B5E                     u15320:
 26675                           
 26676                           ; BSR set to: 6
 26677   011B5E  EE20 F00F          	lfsr	2,15
 26678   011B62  5148               	movf	f_lseek@fp& (0+255),w,b
 26679   011B64  26D9               	addwf	fsr2l,f,c
 26680   011B66  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26681   011B68  22DA               	addwfc	fsr2h,f,c
 26682   011B6A  0E02               	movlw	2
 26683   011B6C  6EDF               	movwf	indf2,c
 26684                           
 26685                           ; BSR set to: 6
 26686   011B6E  0E02               	movlw	2
 26687   011B70  0012               	return	
 26688   011B72                     l11987:
 26689                           
 26690                           ; BSR set to: 6
 26691                           ;fatfs/ff.c: 4533:      if (clst == 0xFFFFFFFF) { fp->err = (BYTE)(FR_DISK_ERR); return 
      +                          FR_DISK_ERR; };
 26692   011B72  296D               	incf	f_lseek@clst& (0+255),w,b
 26693   011B74  E111               	bnz	l11995
 26694   011B76  296E               	incf	(f_lseek@clst+1)& (0+255),w,b
 26695   011B78  E10F               	bnz	l11995
 26696   011B7A  296F               	incf	(f_lseek@clst+2)& (0+255),w,b
 26697   011B7C  E10D               	bnz	l11995
 26698   011B7E  2970               	incf	(f_lseek@clst+3)& (0+255),w,b
 26699   011B80  A4D8               	btfss	status,2,c
 26700   011B82  D00A               	goto	l11995
 26701   011B84                     u15330:
 26702                           
 26703                           ; BSR set to: 6
 26704   011B84  EE20 F00F          	lfsr	2,15
 26705   011B88  5148               	movf	f_lseek@fp& (0+255),w,b
 26706   011B8A  26D9               	addwf	fsr2l,f,c
 26707   011B8C  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26708   011B8E  22DA               	addwfc	fsr2h,f,c
 26709   011B90  0E01               	movlw	1
 26710   011B92  6EDF               	movwf	indf2,c
 26711                           
 26712                           ; BSR set to: 6
 26713   011B94  0E01               	movlw	1
 26714   011B96  0012               	return	
 26715   011B98                     l11995:
 26716                           
 26717                           ; BSR set to: 6
 26718                           ;fatfs/ff.c: 4534:      fp->obj.sclust = clst;
 26719   011B98  EE20 F006          	lfsr	2,6
 26720   011B9C  5148               	movf	f_lseek@fp& (0+255),w,b
 26721   011B9E  26D9               	addwf	fsr2l,f,c
 26722   011BA0  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26723   011BA2  22DA               	addwfc	fsr2h,f,c
 26724   011BA4  C66D  F4DE         	movff	f_lseek@clst,postinc2
 26725   011BA8  C66E  F4DE         	movff	f_lseek@clst+1,postinc2
 26726   011BAC  C66F  F4DE         	movff	f_lseek@clst+2,postinc2
 26727   011BB0  C670  F4DE         	movff	f_lseek@clst+3,postinc2
 26728   011BB4                     l731:
 26729                           
 26730                           ; BSR set to: 6
 26731                           ;fatfs/ff.c: 4537:     fp->clust = clst;
 26732   011BB4  EE20 F014          	lfsr	2,20
 26733   011BB8  5148               	movf	f_lseek@fp& (0+255),w,b
 26734   011BBA  26D9               	addwf	fsr2l,f,c
 26735   011BBC  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26736   011BBE  22DA               	addwfc	fsr2h,f,c
 26737   011BC0  C66D  F4DE         	movff	f_lseek@clst,postinc2
 26738   011BC4  C66E  F4DE         	movff	f_lseek@clst+1,postinc2
 26739   011BC8  C66F  F4DE         	movff	f_lseek@clst+2,postinc2
 26740   011BCC  C670  F4DE         	movff	f_lseek@clst+3,postinc2
 26741   011BD0                     l11997:
 26742                           
 26743                           ; BSR set to: 6
 26744                           ;fatfs/ff.c: 4539:    if (clst != 0) {
 26745   011BD0  516D               	movf	f_lseek@clst& (0+255),w,b
 26746   011BD2  116E               	iorwf	(f_lseek@clst+1)& (0+255),w,b
 26747   011BD4  116F               	iorwf	(f_lseek@clst+2)& (0+255),w,b
 26748   011BD6  1170               	iorwf	(f_lseek@clst+3)& (0+255),w,b
 26749   011BD8  A4D8               	btfss	status,2,c
 26750   011BDA  D08A               	goto	l12043
 26751   011BDC  D0E9               	goto	l12061
 26752   011BDE                     l12001:
 26753                           
 26754                           ; BSR set to: 6
 26755                           ;fatfs/ff.c: 4541:      ofs -= bcs; fp->fptr += bcs;
 26756   011BDE  5167               	movf	f_lseek@bcs& (0+255),w,b
 26757   011BE0  5F4A               	subwf	f_lseek@ofs& (0+255),f,b
 26758   011BE2  5168               	movf	(f_lseek@bcs+1)& (0+255),w,b
 26759   011BE4  5B4B               	subwfb	(f_lseek@ofs+1)& (0+255),f,b
 26760   011BE6  5169               	movf	(f_lseek@bcs+2)& (0+255),w,b
 26761   011BE8  5B4C               	subwfb	(f_lseek@ofs+2)& (0+255),f,b
 26762   011BEA  516A               	movf	(f_lseek@bcs+3)& (0+255),w,b
 26763   011BEC  5B4D               	subwfb	(f_lseek@ofs+3)& (0+255),f,b
 26764                           
 26765                           ; BSR set to: 6
 26766   011BEE  EE20 F010          	lfsr	2,16
 26767   011BF2  5148               	movf	f_lseek@fp& (0+255),w,b
 26768   011BF4  26D9               	addwf	fsr2l,f,c
 26769   011BF6  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26770   011BF8  22DA               	addwfc	fsr2h,f,c
 26771   011BFA  5167               	movf	f_lseek@bcs& (0+255),w,b
 26772   011BFC  26DE               	addwf	postinc2,f,c
 26773   011BFE  5168               	movf	(f_lseek@bcs+1)& (0+255),w,b
 26774   011C00  22DE               	addwfc	postinc2,f,c
 26775   011C02  5169               	movf	(f_lseek@bcs+2)& (0+255),w,b
 26776   011C04  22DE               	addwfc	postinc2,f,c
 26777   011C06  516A               	movf	(f_lseek@bcs+3)& (0+255),w,b
 26778   011C08  22DE               	addwfc	postinc2,f,c
 26779                           
 26780                           ; BSR set to: 6
 26781                           ;fatfs/ff.c: 4543:      if (fp->flag & 0x02) {
 26782   011C0A  EE20 F00E          	lfsr	2,14
 26783   011C0E  5148               	movf	f_lseek@fp& (0+255),w,b
 26784   011C10  26D9               	addwf	fsr2l,f,c
 26785   011C12  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26786   011C14  22DA               	addwfc	fsr2h,f,c
 26787   011C16  A2DF               	btfss	indf2,1,c
 26788   011C18  D025               	goto	l12021
 26789                           
 26790                           ; BSR set to: 6
 26791                           ;fatfs/ff.c: 4548:       clst = create_chain(&fp->obj, clst);
 26792   011C1A  C648  F62B         	movff	f_lseek@fp,create_chain@obj
 26793   011C1E  C649  F62C         	movff	f_lseek@fp+1,create_chain@obj+1
 26794   011C22  C66D  F62D         	movff	f_lseek@clst,create_chain@clst
 26795   011C26  C66E  F62E         	movff	f_lseek@clst+1,create_chain@clst+1
 26796   011C2A  C66F  F62F         	movff	f_lseek@clst+2,create_chain@clst+2
 26797   011C2E  C670  F630         	movff	f_lseek@clst+3,create_chain@clst+3
 26798   011C32  EC96  F098         	call	_create_chain	;wreg free
 26799   011C36  C62B  F66D         	movff	?_create_chain,f_lseek@clst
 26800   011C3A  C62C  F66E         	movff	?_create_chain+1,f_lseek@clst+1
 26801   011C3E  C62D  F66F         	movff	?_create_chain+2,f_lseek@clst+2
 26802   011C42  C62E  F670         	movff	?_create_chain+3,f_lseek@clst+3
 26803                           
 26804                           ; BSR set to: 6
 26805                           ;fatfs/ff.c: 4549:       if (clst == 0) {
 26806   011C46  516D               	movf	f_lseek@clst& (0+255),w,b
 26807   011C48  116E               	iorwf	(f_lseek@clst+1)& (0+255),w,b
 26808   011C4A  116F               	iorwf	(f_lseek@clst+2)& (0+255),w,b
 26809   011C4C  1170               	iorwf	(f_lseek@clst+3)& (0+255),w,b
 26810   011C4E  A4D8               	btfss	status,2,c
 26811   011C50  D01F               	goto	l12023
 26812                           
 26813                           ; BSR set to: 6
 26814                           ;fatfs/ff.c: 4550:        ofs = 0; break;
 26815   011C52  0E00               	movlw	0
 26816   011C54  6F4A               	movwf	f_lseek@ofs& (0+255),b
 26817   011C56  0E00               	movlw	0
 26818   011C58  6F4B               	movwf	(f_lseek@ofs+1)& (0+255),b
 26819   011C5A  0E00               	movlw	0
 26820   011C5C  6F4C               	movwf	(f_lseek@ofs+2)& (0+255),b
 26821   011C5E  0E00               	movlw	0
 26822   011C60  6F4D               	movwf	(f_lseek@ofs+3)& (0+255),b
 26823   011C62  D050               	goto	u15400
 26824   011C64                     l12021:
 26825                           
 26826                           ; BSR set to: 6
 26827                           ;fatfs/ff.c: 4554:      {;fatfs/ff.c: 4555:       clst = get_fat(&fp->obj, clst);
 26828   011C64  C648  F60A         	movff	f_lseek@fp,get_fat@obj
 26829   011C68  C649  F60B         	movff	f_lseek@fp+1,get_fat@obj+1
 26830   011C6C  C66D  F60C         	movff	f_lseek@clst,get_fat@clst
 26831   011C70  C66E  F60D         	movff	f_lseek@clst+1,get_fat@clst+1
 26832   011C74  C66F  F60E         	movff	f_lseek@clst+2,get_fat@clst+2
 26833   011C78  C670  F60F         	movff	f_lseek@clst+3,get_fat@clst+3
 26834   011C7C  EC68  F0A0         	call	_get_fat	;wreg free
 26835   011C80  C60A  F66D         	movff	?_get_fat,f_lseek@clst
 26836   011C84  C60B  F66E         	movff	?_get_fat+1,f_lseek@clst+1
 26837   011C88  C60C  F66F         	movff	?_get_fat+2,f_lseek@clst+2
 26838   011C8C  C60D  F670         	movff	?_get_fat+3,f_lseek@clst+3
 26839   011C90                     l12023:
 26840                           
 26841                           ;fatfs/ff.c: 4557:      if (clst == 0xFFFFFFFF) { fp->err = (BYTE)(FR_DISK_ERR); return 
      +                          FR_DISK_ERR; };
 26842   011C90  0106               	movlb	6	; () banked
 26843   011C92  296D               	incf	f_lseek@clst& (0+255),w,b
 26844   011C94  E107               	bnz	l12031
 26845   011C96  296E               	incf	(f_lseek@clst+1)& (0+255),w,b
 26846   011C98  E105               	bnz	l12031
 26847   011C9A  296F               	incf	(f_lseek@clst+2)& (0+255),w,b
 26848   011C9C  E103               	bnz	l12031
 26849   011C9E  2970               	incf	(f_lseek@clst+3)& (0+255),w,b
 26850   011CA0  B4D8               	btfsc	status,2,c
 26851   011CA2  D770               	goto	u15330
 26852   011CA4                     l12031:
 26853                           
 26854                           ; BSR set to: 6
 26855                           ;fatfs/ff.c: 4558:      if (clst <= 1 || clst >= fs->n_fatent) { fp->err = (BYTE)(FR_INT
      +                          _ERR); return FR_INT_ERR; };
 26856   011CA4  5170               	movf	(f_lseek@clst+3)& (0+255),w,b
 26857   011CA6  116F               	iorwf	(f_lseek@clst+2)& (0+255),w,b
 26858   011CA8  116E               	iorwf	(f_lseek@clst+1)& (0+255),w,b
 26859   011CAA  E104               	bnz	u15380
 26860   011CAC  0E02               	movlw	2
 26861   011CAE  5D6D               	subwf	f_lseek@clst& (0+255),w,b
 26862   011CB0  A0D8               	btfss	status,0,c
 26863   011CB2  D755               	goto	u15320
 26864   011CB4                     u15380:
 26865                           
 26866                           ; BSR set to: 6
 26867   011CB4  EE20 F014          	lfsr	2,20
 26868   011CB8  516B               	movf	f_lseek@fs& (0+255),w,b
 26869   011CBA  26D9               	addwf	fsr2l,f,c
 26870   011CBC  516C               	movf	(f_lseek@fs+1)& (0+255),w,b
 26871   011CBE  22DA               	addwfc	fsr2h,f,c
 26872   011CC0  50DE               	movf	postinc2,w,c
 26873   011CC2  5D6D               	subwf	f_lseek@clst& (0+255),w,b
 26874   011CC4  50DE               	movf	postinc2,w,c
 26875   011CC6  596E               	subwfb	(f_lseek@clst+1)& (0+255),w,b
 26876   011CC8  50DE               	movf	postinc2,w,c
 26877   011CCA  596F               	subwfb	(f_lseek@clst+2)& (0+255),w,b
 26878   011CCC  50DE               	movf	postinc2,w,c
 26879   011CCE  5970               	subwfb	(f_lseek@clst+3)& (0+255),w,b
 26880   011CD0  B0D8               	btfsc	status,0,c
 26881   011CD2  D745               	goto	u15320
 26882                           
 26883                           ; BSR set to: 6
 26884                           ;fatfs/ff.c: 4559:      fp->clust = clst;
 26885                           
 26886                           ; BSR set to: 6
 26887   011CD4  EE20 F014          	lfsr	2,20
 26888   011CD8  5148               	movf	f_lseek@fp& (0+255),w,b
 26889   011CDA  26D9               	addwf	fsr2l,f,c
 26890   011CDC  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26891   011CDE  22DA               	addwfc	fsr2h,f,c
 26892   011CE0  C66D  F4DE         	movff	f_lseek@clst,postinc2
